day,user_id,user_login,user_initiated_interaction_count,code_generation_activity_count,code_acceptance_activity_count,loc_suggested_to_add_sum,loc_suggested_to_delete_sum,loc_added_sum,loc_deleted_sum,used_agent,used_chat
2025-11-23,10494625,skrillex,3,2,0,0,0,183,0,True,True
2025-11-23,10383674,doyle_brunson,4,12,4,9,0,801,7,True,True
2025-11-23,10272104,bruno_mars,11,30,1,16,0,3,0,False,True
2025-11-23,10198461,tiesto_dj,1,12,3,20,0,3,0,True,True
2025-11-23,10444959,superman,5,13,0,0,0,365,21,True,True
2025-11-16,10506778,taylor_swift,0,60,18,68,0,23,0,False,False
2025-11-16,10432707,kygo_dj,0,85,44,112,0,65,0,False,False
2025-11-16,10519299,brad_pitt,0,10,1,14,0,1,0,False,False
2025-11-16,10531454,matt_damon,0,8,0,8,0,0,0,False,False
2025-11-16,10482255,natalie_portman,0,17,4,17,0,4,0,False,False
2025-11-16,10543595,keanu_reeves,0,6,0,6,0,0,0,False,False
2025-11-16,10555840,aquaman,0,30,9,31,0,9,0,False,False
2025-11-16,10568383,ryan_gosling,0,4,2,4,0,2,0,False,False
2025-11-16,10581004,black_panther,0,6,0,6,0,0,0,False,False
2025-11-02,10555840,aquaman,0,23,6,23,0,6,0,False,True
2025-11-02,10087054,green_lantern,16,30,8,539,0,120,0,False,True
2025-11-02,10592719,iron_man,6,10,2,2,0,1,0,False,True
2025-11-02,10074848,post_malone,0,62,23,68,0,27,0,False,True
2025-11-02,10568383,ryan_gosling,6,114,28,100,0,656,311,True,True
2025-11-02,10605311,samuel_jackson,0,12,0,12,0,0,0,False,True
2025-11-02,10432707,kygo_dj,0,78,13,89,0,17,0,False,True
2025-11-09,10198461,tiesto_dj,8,42,5,117,0,89,17,True,True
2025-11-23,10321435,zedd_dj,1,38,14,53,0,20,0,False,True
2025-11-23,10408220,black_widow,1,0,0,0,0,0,0,True,True
2025-11-23,10482255,natalie_portman,0,206,35,367,0,63,0,False,False
2025-11-22,10408220,black_widow,3,0,0,0,0,0,0,True,True
2025-11-15,10210424,margot_robbie,29,70,16,249,0,193,55,True,True
2025-10-27,10210424,margot_robbie,21,56,2,186,0,1913,185,True,True
2025-11-17,10136311,scarlett_johansson,62,94,5,110,0,2605,1863,True,True
2025-11-01,10210424,margot_robbie,3,8,1,67,0,15,0,False,True
2025-11-19,10234871,tom_hanks,7,45,14,36,0,248,20,True,True
2025-11-19,10198461,tiesto_dj,23,65,1,111,0,35,56,True,True
2025-11-02,10198461,tiesto_dj,0,0,0,0,0,0,0,False,True
2025-11-02,10334026,captain_america,10,16,8,106,0,1,0,False,True
2025-11-02,10617414,jennifer_lawrence,0,0,0,0,0,0,0,False,True
2025-11-02,10630362,calvin_harris,39,38,4,66,0,237,122,True,True
2025-11-23,10185305,justin_bieber,0,22,8,68,0,8,0,False,False
2025-11-23,10568383,ryan_gosling,0,14,3,22,0,4,0,False,False
2025-11-23,10297034,dua_lipa,0,5,3,12,0,10,0,False,False
2025-11-11,10099405,phil_ivey,0,6,3,6,0,4,0,False,True
2025-10-27,10099405,phil_ivey,0,6,1,6,0,1,0,False,True
2025-11-09,10592719,iron_man,0,2,0,2,0,0,0,False,True
2025-11-09,10012636,hulk_smash,26,14,0,4,0,883,66,True,True
2025-11-09,10123804,denzel_washington,57,55,0,181,0,2043,447,True,True
2025-11-09,10074848,post_malone,3,350,115,400,0,136,0,False,True
2025-11-09,10383674,doyle_brunson,48,415,106,582,0,184,0,True,True
2025-11-09,10346632,adele_singer,0,5,2,5,0,2,0,False,True
2025-11-09,10581004,black_panther,0,25,9,25,0,9,0,False,True
2025-11-02,10642627,erik_seidel,0,3,0,3,0,0,0,False,True
2025-11-02,10654552,johnny_depp,0,2,0,2,0,0,0,False,True
2025-11-02,10667459,robert_downey,0,18,7,19,0,8,0,False,True
2025-11-02,10111244,thor_odinson,1,58,13,559,0,452,0,False,True
2025-11-02,10210424,margot_robbie,16,32,4,30,0,1564,58,True,True
2025-11-02,10012636,hulk_smash,3,20,0,343,0,0,0,False,True
2025-11-02,10494625,skrillex,4,4,1,292,0,76,1,True,True
2025-11-02,10148318,phil_hellmuth,4,37,10,58,0,11,0,False,True
2025-11-23,10519299,brad_pitt,0,36,12,36,0,12,0,False,False
2025-11-23,10111244,thor_odinson,0,216,63,256,0,97,0,False,False
2025-11-23,10309287,diplo_dj,0,13,5,17,0,9,0,False,False
2025-10-27,10605311,samuel_jackson,0,19,0,19,0,0,0,False,True
2025-10-27,10482255,natalie_portman,0,21,10,21,0,10,0,False,True
2025-10-30,10667459,robert_downey,0,70,28,84,0,39,0,False,True
2025-11-02,10543595,keanu_reeves,0,16,0,29,0,0,0,False,True
2025-11-02,10358683,vanessa_selbst,0,12,10,28,0,26,0,False,True
2025-11-02,10457231,armin_vanbuuren,0,4,1,10,0,3,0,False,True
2025-11-13,10148318,phil_hellmuth,3,66,19,203,0,63,0,False,True
2025-11-23,10630362,calvin_harris,0,11,0,30,0,0,0,False,False
2025-11-23,10469265,avicii,0,10,4,10,0,4,0,False,False
2025-11-23,10617414,jennifer_lawrence,0,10,1,12,0,1,0,False,False
2025-11-23,10543595,keanu_reeves,0,51,7,85,0,7,0,False,False
2025-11-23,10395162,ariana_grande,0,1,0,1,0,0,0,False,False
2025-11-23,10581004,black_panther,0,12,0,12,0,0,0,False,False
2025-11-03,10198461,tiesto_dj,7,109,39,214,0,82,3,True,True
2025-11-04,10099405,phil_ivey,0,44,22,74,0,49,0,False,True
2025-10-30,10630362,calvin_harris,16,32,7,57,0,122,47,True,True
2025-11-02,10531454,matt_damon,1,0,0,0,0,0,0,True,True
2025-11-02,10679546,daniel_negreanu,0,8,2,8,0,2,0,False,True
2025-11-09,10482255,natalie_portman,0,11,1,12,0,1,0,False,True
2025-11-09,10161445,the_weeknd,9,25,8,99,0,140,11,True,True
2025-11-09,10457231,armin_vanbuuren,0,21,1,21,0,1,0,False,True
2025-11-09,10136311,scarlett_johansson,30,52,4,368,0,153,25,True,True
2025-11-09,10297034,dua_lipa,1,118,27,174,0,37,0,False,True
2025-11-09,10531454,matt_damon,45,60,6,52,0,850,233,True,True
2025-11-09,10543595,keanu_reeves,0,9,0,8,0,3,1,True,True
2025-11-05,10457231,armin_vanbuuren,10,11,6,135,0,118,0,False,True
2025-11-11,10185305,justin_bieber,1,32,9,35,0,9,0,False,True
2025-11-08,10161445,the_weeknd,53,181,22,1197,0,2540,529,True,True
2025-11-04,10173215,morgan_freeman,1,126,39,136,0,48,0,False,True
2025-11-05,10642627,erik_seidel,0,0,0,0,0,0,0,False,True
2025-11-11,10457231,armin_vanbuuren,9,41,16,149,0,123,0,False,True
2025-11-17,10173215,morgan_freeman,7,46,7,30,0,365,258,True,True
2025-11-04,10605311,samuel_jackson,0,6,0,6,0,0,0,False,True
2025-11-04,10198461,tiesto_dj,0,4,1,4,0,1,0,False,True
2025-11-04,10617414,jennifer_lawrence,7,89,23,185,0,361,263,True,True
2025-11-09,10000226,lady_gaga,23,109,29,4420,0,3876,0,False,True
2025-11-09,10037225,will_smith,1,200,61,339,0,148,0,False,True
2025-11-09,10334026,captain_america,8,86,8,630,0,2069,1017,True,True
2025-11-09,10519299,brad_pitt,0,63,22,77,0,22,0,False,True
2025-11-08,10012636,hulk_smash,44,122,24,4587,0,1860,71,True,True
2025-11-08,10346632,adele_singer,0,2,0,0,0,83,36,True,True
2025-11-08,10000226,lady_gaga,16,58,36,1816,0,1198,0,False,True
2025-11-19,10000226,lady_gaga,39,119,36,108,0,558,990,True,True
2025-11-19,10037225,will_smith,13,118,41,335,0,74,0,False,True
2025-11-20,10482255,natalie_portman,4,137,36,184,0,58,0,False,True
2025-11-18,10408220,black_widow,8,6,0,0,0,316,2,True,True
2025-11-09,10259578,beyonce,0,75,16,248,0,40,0,False,True
2025-11-09,10469265,avicii,1,6,1,52,0,1,0,False,True
2025-11-09,10642627,erik_seidel,2,41,11,107,0,38,0,False,True
2025-11-09,10234871,tom_hanks,1,48,9,74,0,13,0,False,True
2025-11-09,10185305,justin_bieber,0,69,12,118,0,28,0,False,True
2025-11-09,10691543,marshmello_dj,2,3,0,3,0,0,0,False,True
2025-11-09,10605311,samuel_jackson,0,2,0,2,0,0,0,False,True
2025-11-03,10297034,dua_lipa,6,90,29,177,0,49,0,False,True
2025-11-13,10074848,post_malone,1,142,100,221,0,211,0,False,True
2025-11-11,10161445,the_weeknd,25,134,13,1148,0,480,112,True,True
2025-11-19,10210424,margot_robbie,8,19,0,76,0,308,90,True,True
2025-10-30,10704416,wonder_woman,0,3,1,14,0,6,0,False,True
2025-11-17,10334026,captain_america,4,268,152,358,0,471,97,True,True
2025-11-20,10247657,wolverine_x,1,25,2,101,0,29,28,True,True
2025-11-18,10074848,post_malone,1,187,53,236,0,82,6,True,True
2025-10-30,10148318,phil_hellmuth,0,22,6,50,0,12,0,False,True
2025-11-09,10321435,zedd_dj,0,40,5,68,0,8,0,False,True
2025-11-09,10247657,wolverine_x,18,47,0,24,0,988,481,True,True
2025-11-22,10111244,thor_odinson,0,180,44,264,0,69,0,False,False
2025-11-06,10346632,adele_singer,0,0,0,0,0,0,0,False,True
2025-11-06,10272104,bruno_mars,0,5,0,5,0,0,0,False,True
2025-10-27,10432707,kygo_dj,10,38,15,343,0,127,0,False,True
2025-10-30,10519299,brad_pitt,0,14,6,14,0,6,0,False,True
2025-10-27,10555840,aquaman,0,12,5,14,0,7,0,False,True
2025-11-15,10383674,doyle_brunson,15,130,42,210,0,118,7,True,True
2025-11-06,10482255,natalie_portman,0,8,1,8,0,1,0,False,True
2025-10-27,10506778,taylor_swift,0,232,68,354,0,125,0,False,True
2025-11-03,10049927,deadmau5,4,25,2,15,0,106,25,True,True
2025-11-19,10247657,wolverine_x,9,82,4,314,0,109,66,True,True
2025-10-27,10247657,wolverine_x,16,42,2,12,0,254,98,True,True
2025-11-09,10506778,taylor_swift,0,0,0,0,0,0,0,False,True
2025-11-09,10111244,thor_odinson,0,19,3,19,0,3,0,False,True
2025-11-09,10432707,kygo_dj,3,23,5,52,0,120,2,True,True
2025-11-09,10568383,ryan_gosling,3,19,0,34,0,1173,16,True,True
2025-11-09,10309287,diplo_dj,9,46,4,81,0,80,46,True,True
2025-11-09,10272104,bruno_mars,0,9,0,9,0,0,0,False,True
2025-11-09,10062595,ed_sheeran,0,1,0,1,0,0,0,False,True
2025-11-20,10012636,hulk_smash,20,21,2,44,0,50,17,True,True
2025-11-11,10630362,calvin_harris,0,56,9,123,0,15,0,False,True
2025-10-27,10531454,matt_damon,2,0,0,0,0,0,0,True,True
2025-10-27,10297034,dua_lipa,0,4,1,9,0,1,0,False,True
2025-11-03,10259578,beyonce,1,71,3,261,0,78,0,False,True
2025-11-03,10173215,morgan_freeman,0,1,0,6,0,0,0,False,True
2025-10-30,10642627,erik_seidel,0,0,0,0,0,0,0,False,True
2025-10-30,10012636,hulk_smash,1,12,0,5,0,72,50,True,True
2025-10-30,10592719,iron_man,1,14,10,14,0,10,0,False,True
2025-10-30,10309287,diplo_dj,9,52,1,145,0,455,79,True,True
2025-10-30,10691543,marshmello_dj,29,60,17,419,0,259,0,False,True
2025-10-30,10469265,avicii,0,67,31,127,0,58,0,False,True
2025-11-04,10358683,vanessa_selbst,0,37,21,46,0,38,0,False,True
2025-11-19,10123804,denzel_washington,28,29,0,8,0,557,294,True,True
2025-10-30,10506778,taylor_swift,0,0,0,0,0,0,0,False,True
2025-10-30,10383674,doyle_brunson,28,171,41,296,0,179,57,True,True
2025-10-30,10099405,phil_ivey,0,1,0,1,0,0,0,False,True
2025-11-03,10605311,samuel_jackson,0,0,0,0,0,0,0,False,True
2025-11-13,10000226,lady_gaga,2,27,10,139,0,124,0,False,True
2025-11-18,10173215,morgan_freeman,1,82,7,48,0,365,515,True,True
2025-11-18,10383674,doyle_brunson,38,156,21,261,0,71,4,True,True
2025-11-18,10334026,captain_america,2,419,222,564,0,1145,407,True,True
2025-11-08,10049927,deadmau5,1,21,6,30,0,12,0,False,True
2025-10-30,10617414,jennifer_lawrence,0,5,0,5,0,0,0,False,True
2025-11-03,10482255,natalie_portman,0,17,1,28,0,1,0,False,True
2025-11-19,10420405,chris_moneymaker,13,191,16,422,0,16,0,False,True
2025-11-09,10087054,green_lantern,0,0,0,0,0,0,0,False,True
2025-11-06,10321435,zedd_dj,3,63,8,56,0,154,7,True,True
2025-11-20,10420405,chris_moneymaker,12,121,19,630,0,182,0,False,True
2025-11-08,10383674,doyle_brunson,5,7,0,10,0,0,0,True,True
2025-11-17,10198461,tiesto_dj,18,192,97,230,0,2115,114,True,True
2025-11-17,10247657,wolverine_x,8,30,4,337,0,212,34,True,True
2025-10-30,10173215,morgan_freeman,0,3,2,3,0,2,0,False,True
2025-11-20,10173215,morgan_freeman,1,18,4,6,0,318,245,True,True
2025-11-09,10049927,deadmau5,0,0,0,0,0,0,0,False,True
2025-11-09,10494625,skrillex,1,0,0,0,0,0,0,True,True
2025-11-09,10444959,superman,0,0,0,0,0,0,0,False,True
2025-11-21,10000226,lady_gaga,15,84,19,112,0,297,151,True,True
2025-11-09,10654552,johnny_depp,0,1,0,1,0,0,0,False,True
2025-10-30,10272104,bruno_mars,2,17,0,24,0,0,0,False,True
2025-11-03,10037225,will_smith,3,73,31,183,0,113,0,True,True
2025-10-30,10297034,dua_lipa,10,141,28,210,0,36,0,False,True
2025-11-08,10210424,margot_robbie,0,1,0,1,0,0,0,False,True
2025-11-03,10506778,taylor_swift,0,20,6,25,0,11,0,False,True
2025-11-18,10198461,tiesto_dj,19,58,1,151,0,1182,369,True,True
2025-11-04,10297034,dua_lipa,1,116,26,140,0,33,0,False,True
2025-11-20,10234871,tom_hanks,5,49,18,153,0,55,0,False,True
2025-10-27,10469265,avicii,3,74,29,112,0,65,0,False,True
2025-10-30,10037225,will_smith,8,141,34,344,0,101,0,False,True
2025-10-30,10247657,wolverine_x,19,22,0,10,0,835,67,True,True
2025-10-30,10432707,kygo_dj,10,97,22,155,0,30,0,False,True
2025-11-12,10000226,lady_gaga,46,354,124,4227,0,2910,0,False,True
2025-11-05,10346632,adele_singer,0,8,1,6,0,10,4,True,True
2025-11-04,10679546,daniel_negreanu,1,75,15,75,0,16,0,True,True
2025-11-11,10049927,deadmau5,7,146,30,164,0,232,203,True,True
2025-11-11,10395162,ariana_grande,0,4,0,4,0,0,0,False,True
2025-11-05,10297034,dua_lipa,1,23,3,43,0,3,0,False,True
2025-11-05,10334026,captain_america,1,35,7,49,0,8,0,False,True
2025-11-04,10592719,iron_man,1,19,3,14,0,3,0,False,True
2025-11-05,10136311,scarlett_johansson,5,18,4,148,0,71,0,True,True
2025-11-03,10519299,brad_pitt,0,2,0,2,0,0,0,False,True
2025-11-03,10383674,doyle_brunson,29,221,24,624,0,994,209,True,True
2025-11-11,10297034,dua_lipa,1,124,39,189,0,61,0,False,True
2025-11-14,10210424,margot_robbie,3,8,3,19,0,6,0,False,True
2025-11-03,10592719,iron_man,8,43,10,37,0,11,0,False,True
2025-11-18,10432707,kygo_dj,2,20,2,204,0,28,195,True,True
2025-11-18,10247657,wolverine_x,7,312,23,1720,0,308,0,False,True
2025-11-20,10543595,keanu_reeves,0,54,8,105,0,30,16,True,True
2025-11-10,10074848,post_malone,4,411,124,452,0,139,0,False,True
2025-10-30,10074848,post_malone,0,173,59,211,0,92,0,False,True
2025-10-30,10185305,justin_bieber,4,127,30,151,0,30,0,False,True
2025-10-30,10568383,ryan_gosling,0,30,12,33,0,18,0,False,True
2025-11-13,10383674,doyle_brunson,15,103,24,136,0,212,5,True,True
2025-11-13,10136311,scarlett_johansson,46,112,1,163,0,2100,898,True,True
2025-10-29,10605311,samuel_jackson,0,0,0,0,0,0,0,False,True
2025-10-29,10309287,diplo_dj,14,61,3,155,0,1444,317,True,True
2025-11-10,10297034,dua_lipa,0,106,19,147,0,39,0,False,True
2025-11-19,10457231,armin_vanbuuren,0,38,5,32,0,162,71,True,True
2025-11-19,10297034,dua_lipa,1,95,38,127,0,51,0,False,True
2025-10-28,10049927,deadmau5,36,210,30,163,0,2013,520,True,True
2025-11-06,10234871,tom_hanks,0,17,0,26,0,0,0,False,True
2025-11-04,10630362,calvin_harris,0,76,17,92,0,27,0,False,True
2025-11-20,10346632,adele_singer,2,54,2,30,0,925,712,True,True
2025-11-20,10000226,lady_gaga,22,69,7,88,0,361,191,True,True
2025-11-05,10234871,tom_hanks,2,74,20,216,0,42,0,False,True
2025-11-20,10037225,will_smith,4,112,54,234,0,177,7,True,True
2025-11-10,10198461,tiesto_dj,34,149,1,213,0,1786,1665,True,True
2025-11-17,10543595,keanu_reeves,1,18,2,22,0,3,0,False,True
2025-11-17,10111244,thor_odinson,2,9,0,473,0,0,0,False,True
2025-11-04,10519299,brad_pitt,0,38,14,47,0,14,0,False,True
2025-11-05,10432707,kygo_dj,0,145,41,160,0,117,91,True,True
2025-11-03,10148318,phil_hellmuth,0,25,10,40,0,12,0,False,True
2025-11-03,10185305,justin_bieber,0,46,7,103,0,15,0,False,True
2025-11-06,10617414,jennifer_lawrence,8,71,5,257,0,64,1,True,True
2025-11-06,10037225,will_smith,2,237,80,501,0,169,0,False,True
2025-11-17,10049927,deadmau5,7,82,16,87,0,167,29,True,True
2025-11-03,10531454,matt_damon,31,83,1,46,0,3873,333,True,True
2025-11-07,10346632,adele_singer,0,49,2,30,0,1419,1383,True,True
2025-11-06,10025632,tom_cruise,1,0,0,0,0,0,0,True,True
2025-10-28,10383674,doyle_brunson,10,50,21,65,0,317,0,True,True
2025-10-28,10037225,will_smith,1,30,13,43,0,21,0,False,True
2025-10-30,10482255,natalie_portman,0,33,7,55,0,8,0,False,True
2025-11-03,10334026,captain_america,1,1,1,19,0,0,0,False,True
2025-11-03,10161445,the_weeknd,1,23,1,127,0,4,0,False,True
2025-10-28,10247657,wolverine_x,20,36,0,25,0,1588,176,True,True
2025-11-20,10123804,denzel_washington,84,103,0,84,0,3676,2573,True,True
2025-11-03,10234871,tom_hanks,0,5,2,3,0,20,6,True,True
2025-11-03,10247657,wolverine_x,24,99,21,1338,0,2418,597,True,True
2025-11-13,10272104,bruno_mars,10,58,9,213,0,575,32,True,True
2025-11-13,10543595,keanu_reeves,0,78,6,174,0,85,126,True,True
2025-11-06,10136311,scarlett_johansson,8,12,1,63,0,1,0,True,True
2025-11-18,10000226,lady_gaga,23,71,8,68,0,116,54,True,True
2025-11-18,10469265,avicii,3,13,1,65,0,1,0,False,True
2025-11-17,10074848,post_malone,31,217,78,402,0,104,0,True,True
2025-11-17,10210424,margot_robbie,22,26,4,75,0,399,56,True,True
2025-11-17,10234871,tom_hanks,1,42,11,49,0,14,0,False,True
2025-11-17,10457231,armin_vanbuuren,5,33,7,24,0,139,43,True,True
2025-11-05,10173215,morgan_freeman,1,63,17,66,0,23,607,True,True
2025-11-05,10482255,natalie_portman,0,36,2,42,0,2,0,False,True
2025-11-05,10049927,deadmau5,0,12,2,12,0,2,0,False,True
2025-11-03,10667459,robert_downey,0,8,3,8,0,3,0,False,True
2025-11-17,10346632,adele_singer,3,50,15,123,0,190,215,True,True
2025-11-04,10506778,taylor_swift,0,24,6,37,0,19,0,False,True
2025-11-20,10049927,deadmau5,11,15,4,5,0,55,29,True,True
2025-10-29,10049927,deadmau5,31,116,12,82,0,855,505,True,True
2025-11-06,10457231,armin_vanbuuren,7,28,10,118,0,76,0,False,True
2025-11-03,10581004,black_panther,4,23,5,62,0,10,0,False,True
2025-11-19,10531454,matt_damon,1,0,0,0,0,0,0,True,True
2025-11-03,10432707,kygo_dj,0,54,8,63,0,8,0,False,True
2025-11-11,10432707,kygo_dj,4,58,14,166,0,27,0,False,True
2025-11-05,10210424,margot_robbie,10,14,0,4,0,65,36,True,True
2025-11-17,10161445,the_weeknd,11,66,6,488,0,1185,19,True,True
2025-11-17,10383674,doyle_brunson,6,23,3,38,0,8,10,True,True
2025-10-31,10210424,margot_robbie,12,17,0,5,0,2214,81,True,True
2025-10-27,10000226,lady_gaga,17,33,19,3500,0,2390,0,False,True
2025-10-27,10457231,armin_vanbuuren,7,66,30,207,0,98,0,False,True
2025-11-18,10297034,dua_lipa,1,45,13,53,0,14,0,False,True
2025-11-03,10444959,superman,0,2,0,2,0,0,0,False,True
2025-10-28,10234871,tom_hanks,1,5,2,6,0,4,0,False,True
2025-10-28,10506778,taylor_swift,0,68,18,139,0,40,0,False,True
2025-11-12,10370767,rihanna,19,68,2,664,0,4,0,False,True
2025-11-12,10049927,deadmau5,5,43,23,168,0,190,42,True,True
2025-10-29,10482255,natalie_portman,0,8,1,8,0,1,0,False,True
2025-10-30,10457231,armin_vanbuuren,0,2,0,2,0,0,0,False,True
2025-10-30,10334026,captain_america,1,21,9,30,0,18,0,False,True
2025-11-03,10000226,lady_gaga,13,39,30,2958,0,2238,0,False,True
2025-11-10,10272104,bruno_mars,10,79,16,167,0,48,0,True,True
2025-10-27,10358683,vanessa_selbst,0,6,3,19,0,16,0,False,True
2025-10-30,10234871,tom_hanks,4,19,5,34,0,6,0,False,True
2025-11-03,10074848,post_malone,1,54,16,64,0,50,23,False,True
2025-10-27,10161445,the_weeknd,8,14,0,0,0,288,240,True,True
2025-11-05,10000226,lady_gaga,15,26,17,7153,0,7146,0,False,True
2025-11-19,10136311,scarlett_johansson,56,93,5,98,0,1042,156,True,True
2025-11-03,10691543,marshmello_dj,33,38,14,880,0,558,0,False,True
2025-11-03,10321435,zedd_dj,0,2,0,2,0,0,0,False,True
2025-11-03,10457231,armin_vanbuuren,2,8,2,11,0,2,0,False,True
2025-10-28,10519299,brad_pitt,0,58,12,76,0,18,0,False,True
2025-11-05,10247657,wolverine_x,18,31,0,18,0,218,228,True,True
2025-11-05,10519299,brad_pitt,0,0,0,0,0,0,0,False,True
2025-11-13,10494625,skrillex,8,19,0,6,0,901,189,True,True
2025-10-28,10173215,morgan_freeman,3,70,6,71,0,6,0,False,True
2025-10-28,10457231,armin_vanbuuren,12,16,8,149,0,76,0,False,True
2025-10-28,10691543,marshmello_dj,6,15,3,43,0,12,0,False,True
2025-11-11,10272104,bruno_mars,0,14,0,14,0,0,0,False,True
2025-11-03,10272104,bruno_mars,0,3,0,3,0,0,0,False,True
2025-11-12,10136311,scarlett_johansson,36,68,7,73,0,642,190,True,True
2025-11-04,10000226,lady_gaga,34,87,39,7213,0,5262,0,False,True
2025-10-28,10297034,dua_lipa,0,42,7,54,0,12,0,False,True
2025-11-13,10531454,matt_damon,11,34,2,13,0,1120,231,True,True
